4
5	2	5	2	FC_LAYER_SG
3.5342373847961426	-5.957966327667236	-2.565251588821411	-1.5346981287002563	-1.3113293647766113	4.358695983886719	2.607804775238037	4.385213851928711	1.4932377338409424	4.188163757324219
-0.036054097	-7.207889	-0.036935933	-6.906586	4.092554
5	5	5	5	FC_LAYER_SG
-5.194410800933838	-4.489105701446533	4.628575801849365	5.734281063079834	3.7047340869903564	-4.739098072052002	-4.047022819519043	3.7714896202087402	5.036136150360107	3.227116107940674	4.823630332946777	3.7346715927124023	-3.519113779067993	-4.912613391876221	-3.3075051307678223	-4.364709854125977	-3.3189167976379395	2.7374703884124756	3.707688570022583	2.8770463466644287	-3.815962553024292	-2.629469394683838	2.7282516956329346	4.699960231781006	2.425276279449463
-3.5682843	-2.9591959	2.8719578	-2.331547	-2.4426866
5	5	5	5	FC_LAYER_SG
-5.844952583312988	-5.722043514251709	4.798341274261475	-4.3137006759643555	-4.323925018310547	4.908655643463135	5.8517279624938965	-4.658670425415039	3.4766294956207275	3.8548295497894287	-4.102804183959961	-4.1188249588012695	3.7952122688293457	-3.228990077972412	-3.0371787548065186	-3.1944680213928223	-4.819437503814697	4.043704509735107	-3.356145143508911	-2.507725477218628	4.806796073913574	4.98610782623291	-4.0921711921691895	4.6366071701049805	4.258374214172363
4.6798	-3.9135516	3.0010178	2.6403646	-4.4405546
1	5	1	5	FC_LAYER_SG
-5.128275394439697	4.095016002655029	-4.009448528289795	-3.913811445236206	4.239642143249512
1.4050505
